C/A,Unit,SCP,Line Name,Division,Date,Time,Description,Entries,Exits                                                     
A002,R051,02-00-00,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,7811029,2770909
A002,R051,02-00-00,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,7811032,2770930
A002,R051,02-00-00,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,7811067,2771080
A002,R051,02-00-00,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,7811217,2771126
A002,R051,02-00-00,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,7811477,2771174
A002,R051,02-00-00,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,7811576,2771206
A002,R051,02-00-01,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,6907603,1632919
A002,R051,02-00-01,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,6907607,1632933
A002,R051,02-00-01,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,6907630,1633000
A002,R051,02-00-01,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,6907758,1633046
A002,R051,02-00-01,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,6907960,1633088
A002,R051,02-00-01,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,6908027,1633115
A002,R051,02-03-00,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,1549825,6021336
A002,R051,02-03-00,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,1549828,6021421
A002,R051,02-03-00,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,1549846,6021886
A002,R051,02-03-00,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,1549901,6022202
A002,R051,02-03-00,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,1550038,6022568
A002,R051,02-03-00,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,1550062,6022627
A002,R051,02-03-01,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,1883066,3118034
A002,R051,02-03-01,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,1883072,3118136
A002,R051,02-03-01,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,1883112,3118597
A002,R051,02-03-01,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,1883228,3118957
A002,R051,02-03-01,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,1883428,3119271
A002,R051,02-03-01,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,1883538,3119495
A002,R051,02-03-02,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,279198,465074
A002,R051,02-03-02,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,279205,465144
A002,R051,02-03-02,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,279261,465440
A002,R051,02-03-02,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,279395,465659
A002,R051,02-03-02,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,279645,465869
A002,R051,02-03-02,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,279758,466014
A002,R051,02-03-03,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,6373159,7308825
A002,R051,02-03-03,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,6373167,7308903
A002,R051,02-03-03,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,6373203,7309149
A002,R051,02-03-03,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,6373284,7309288
A002,R051,02-03-03,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,6373474,7309433
A002,R051,02-03-03,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,6373574,7309512
A002,R051,02-03-04,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,7771023,4082296
A002,R051,02-03-04,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,7771030,4082342
A002,R051,02-03-04,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,7771067,4082450
A002,R051,02-03-04,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,7771182,4082520
A002,R051,02-03-04,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,7771365,4082572
A002,R051,02-03-04,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,7771437,4082600
A002,R051,02-03-05,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,12540851,1525410
A002,R051,02-03-05,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,12540865,1525425
A002,R051,02-03-05,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,12540951,1525465
A002,R051,02-03-05,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,12541097,1525484
A002,R051,02-03-05,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,12541361,1525497
A002,R051,02-03-05,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,12541497,1525505
A002,R051,02-03-06,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,9758245,530743
A002,R051,02-03-06,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,9758252,530747
A002,R051,02-03-06,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,9758315,530760
A002,R051,02-03-06,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,9758419,530768
A002,R051,02-03-06,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,9758610,530780
A002,R051,02-03-06,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,9758680,530786
A002,R051,02-05-00,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,529139,0
A002,R051,02-05-00,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,529139,0
A002,R051,02-05-00,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,529141,0
A002,R051,02-05-00,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,529147,0
A002,R051,02-05-00,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,529155,0
A002,R051,02-05-00,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,529162,0
A002,R051,02-05-01,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,0,1187
A002,R051,02-05-01,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,0,1187
A002,R051,02-05-01,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,0,1187
A002,R051,02-05-01,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,0,1187
A002,R051,02-05-01,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,0,1187
A002,R051,02-05-01,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,0,1187
A002,R051,02-06-00,NQR456W,BMT,12/30/2022,03:00:00,REGULAR,434846,53647
A002,R051,02-06-00,NQR456W,BMT,12/30/2022,07:00:00,REGULAR,434852,53652
A002,R051,02-06-00,NQR456W,BMT,12/30/2022,11:00:00,REGULAR,434902,53661
A002,R051,02-06-00,NQR456W,BMT,12/30/2022,15:00:00,REGULAR,434957,53673
A002,R051,02-06-00,NQR456W,BMT,12/30/2022,19:00:00,REGULAR,435095,53702
A002,R051,02-06-00,NQR456W,BMT,12/30/2022,23:00:00,REGULAR,435152,53720
A006,R079,00-00-00,NQRW,BMT,12/30/2022,01:00:00,REGULAR,4850189,8537903
A006,R079,00-00-00,NQRW,BMT,12/30/2022,05:00:00,REGULAR,4850193,8537914
A006,R079,00-00-00,NQRW,BMT,12/30/2022,09:00:00,REGULAR,4850216,8538296
A006,R079,00-00-00,NQRW,BMT,12/30/2022,13:00:00,REGULAR,4850306,8539035
A006,R079,00-00-00,NQRW,BMT,12/30/2022,17:00:00,REGULAR,4850596,8539736
A006,R079,00-00-00,NQRW,BMT,12/30/2022,21:00:00,REGULAR,4850888,8540150
A006,R079,00-00-01,NQRW,BMT,12/30/2022,01:00:00,REGULAR,5876871,3671309
A006,R079,00-00-01,NQRW,BMT,12/30/2022,05:00:00,REGULAR,5876876,3671311
A006,R079,00-00-01,NQRW,BMT,12/30/2022,09:00:00,REGULAR,5876886,3671414
A006,R079,00-00-01,NQRW,BMT,12/30/2022,13:00:00,REGULAR,5876974,3671668
A006,R079,00-00-01,NQRW,BMT,12/30/2022,17:00:00,REGULAR,5877245,3671958
A006,R079,00-00-01,NQRW,BMT,12/30/2022,21:00:00,REGULAR,5877490,3672124
A006,R079,00-00-02,NQRW,BMT,12/30/2022,01:00:00,REGULAR,6755795,16724914
A006,R079,00-00-02,NQRW,BMT,12/30/2022,05:00:00,REGULAR,6755800,16724914
A006,R079,00-00-02,NQRW,BMT,12/30/2022,09:00:00,REGULAR,6755810,16724962
A006,R079,00-00-02,NQRW,BMT,12/30/2022,13:00:00,REGULAR,6755881,16725070
A006,R079,00-00-02,NQRW,BMT,12/30/2022,17:00:00,REGULAR,6756128,16725231
A006,R079,00-00-02,NQRW,BMT,12/30/2022,21:00:00,REGULAR,6756324,16725302
A006,R079,00-00-03,NQRW,BMT,12/30/2022,01:00:00,REGULAR,3451794,1269070
A006,R079,00-00-03,NQRW,BMT,12/30/2022,05:00:00,REGULAR,3451797,1269071
A006,R079,00-00-03,NQRW,BMT,12/30/2022,09:00:00,REGULAR,3451798,1269113
A006,R079,00-00-03,NQRW,BMT,12/30/2022,13:00:00,REGULAR,3451854,1269183
A006,R079,00-00-03,NQRW,BMT,12/30/2022,17:00:00,REGULAR,3452048,1269280
A006,R079,00-00-03,NQRW,BMT,12/30/2022,21:00:00,REGULAR,3452186,1269314
A006,R079,00-00-04,NQRW,BMT,12/30/2022,01:00:00,REGULAR,258020,116843
A006,R079,00-00-04,NQRW,BMT,12/30/2022,05:00:00,REGULAR,258024,116848
A006,R079,00-00-04,NQRW,BMT,12/30/2022,09:00:00,REGULAR,258030,116897
A006,R079,00-00-04,NQRW,BMT,12/30/2022,13:00:00,REGULAR,258092,116971
A006,R079,00-00-04,NQRW,BMT,12/30/2022,17:00:00,REGULAR,258330,117076
A006,R079,00-00-04,NQRW,BMT,12/30/2022,21:00:00,REGULAR,258478,117112
A006,R079,00-03-00,NQRW,BMT,12/30/2022,01:00:00,REGULAR,280339,162760
A006,R079,00-03-00,NQRW,BMT,12/30/2022,05:00:00,REGULAR,280341,162761
A006,R079,00-03-00,NQRW,BMT,12/30/2022,09:00:00,REGULAR,280347,162824
A006,R079,00-03-00,NQRW,BMT,12/30/2022,13:00:00,REGULAR,280425,162931
A006,R079,00-03-00,NQRW,BMT,12/30/2022,17:00:00,REGULAR,280724,163124
A006,R079,00-03-00,NQRW,BMT,12/30/2022,21:00:00,REGULAR,280893,163199
A006,R079,00-03-01,NQRW,BMT,12/30/2022,01:00:00,REGULAR,1021733,697395
A006,R079,00-03-01,NQRW,BMT,12/30/2022,05:00:00,REGULAR,1021734,697396
A006,R079,00-03-01,NQRW,BMT,12/30/2022,09:00:00,REGULAR,1021745,697529
A006,R079,00-03-01,NQRW,BMT,12/30/2022,13:00:00,REGULAR,1021861,697768
A006,R079,00-03-01,NQRW,BMT,12/30/2022,17:00:00,REGULAR,1022199,698025
A006,R079,00-03-01,NQRW,BMT,12/30/2022,21:00:00,REGULAR,1022427,698120
A006,R079,00-03-02,NQRW,BMT,12/30/2022,01:00:00,REGULAR,1558754,1735816
A006,R079,00-03-02,NQRW,BMT,12/30/2022,05:00:00,REGULAR,1558755,1735823
A006,R079,00-03-02,NQRW,BMT,12/30/2022,09:00:00,REGULAR,1558780,1736235
A006,R079,00-03-02,NQRW,BMT,12/30/2022,13:00:00,REGULAR,1558893,1736789
A006,R079,00-03-02,NQRW,BMT,12/30/2022,17:00:00,REGULAR,1559306,1737086
A006,R079,00-03-02,NQRW,BMT,12/30/2022,21:00:00,REGULAR,1559521,1737255
A007,R079,01-05-00,NQRW,BMT,12/30/2022,01:00:00,REGULAR,8967,0
A007,R079,01-05-00,NQRW,BMT,12/30/2022,05:00:00,REGULAR,8967,0
A007,R079,01-05-00,NQRW,BMT,12/30/2022,09:00:00,REGULAR,8968,0
A007,R079,01-05-00,NQRW,BMT,12/30/2022,13:00:00,REGULAR,8974,0
A007,R079,01-05-00,NQRW,BMT,12/30/2022,17:00:00,REGULAR,8995,0
A007,R079,01-05-00,NQRW,BMT,12/30/2022,21:00:00,REGULAR,9010,0
A007,R079,01-05-01,NQRW,BMT,12/30/2022,01:00:00,REGULAR,262144,772
A007,R079,01-05-01,NQRW,BMT,12/30/2022,05:00:00,REGULAR,262144,772
A007,R079,01-05-01,NQRW,BMT,12/30/2022,09:00:00,REGULAR,262144,772
A007,R079,01-05-01,NQRW,BMT,12/30/2022,13:00:00,REGULAR,262144,775
A007,R079,01-05-01,NQRW,BMT,12/30/2022,17:00:00,REGULAR,262144,777
A007,R079,01-05-01,NQRW,BMT,12/30/2022,21:00:00,REGULAR,262144,779
A007,R079,01-06-00,NQRW,BMT,12/30/2022,01:00:00,REGULAR,848381,865702
A007,R079,01-06-00,NQRW,BMT,12/30/2022,05:00:00,REGULAR,848382,865703
A007,R079,01-06-00,NQRW,BMT,12/30/2022,09:00:00,REGULAR,848385,865775
A007,R079,01-06-00,NQRW,BMT,12/30/2022,13:00:00,REGULAR,848418,866233
A007,R079,01-06-00,NQRW,BMT,12/30/2022,17:00:00,REGULAR,848534,866730
A007,R079,01-06-00,NQRW,BMT,12/30/2022,21:00:00,REGULAR,848653,866923
A007,R079,01-06-01,NQRW,BMT,12/30/2022,01:00:00,REGULAR,120066703,3895664
A007,R079,01-06-01,NQRW,BMT,12/30/2022,05:00:00,REGULAR,120066705,3895668
A007,R079,01-06-01,NQRW,BMT,12/30/2022,09:00:00,REGULAR,120066724,3895822
A007,R079,01-06-01,NQRW,BMT,12/30/2022,13:00:00,REGULAR,120066772,3896386
A007,R079,01-06-01,NQRW,BMT,12/30/2022,17:00:00,REGULAR,120067019,3897081
A007,R079,01-06-01,NQRW,BMT,12/30/2022,21:00:00,REGULAR,120067201,3897354
A007,R079,01-06-02,NQRW,BMT,12/30/2022,01:00:00,REGULAR,5358895,2229452
A007,R079,01-06-02,NQRW,BMT,12/30/2022,05:00:00,REGULAR,5358896,2229452
A007,R079,01-06-02,NQRW,BMT,12/30/2022,09:00:00,REGULAR,5358902,2229514
A007,R079,01-06-02,NQRW,BMT,12/30/2022,13:00:00,REGULAR,5358973,2229678
A007,R079,01-06-02,NQRW,BMT,12/30/2022,17:00:00,REGULAR,5359198,2229867
A007,R079,01-06-02,NQRW,BMT,12/30/2022,21:00:00,REGULAR,5359423,2229919
A007,R079,01-06-03,NQRW,BMT,12/30/2022,01:00:00,REGULAR,395989,175103
A007,R079,01-06-03,NQRW,BMT,12/30/2022,05:00:00,REGULAR,395991,175105
A007,R079,01-06-03,NQRW,BMT,12/30/2022,09:00:00,REGULAR,396004,175136
A007,R079,01-06-03,NQRW,BMT,12/30/2022,13:00:00,REGULAR,396127,175306
A007,R079,01-06-03,NQRW,BMT,12/30/2022,17:00:00,REGULAR,396430,175503
A007,R079,01-06-03,NQRW,BMT,12/30/2022,21:00:00,REGULAR,396667,175628
A010,R080,00-00-00,NQRW,BMT,12/30/2022,03:00:00,REGULAR,5609504,3766608
A010,R080,00-00-00,NQRW,BMT,12/30/2022,07:00:00,REGULAR,5609520,3766660
A010,R080,00-00-00,NQRW,BMT,12/30/2022,11:00:00,REGULAR,5609613,3766949
A010,R080,00-00-00,NQRW,BMT,12/30/2022,15:00:00,REGULAR,5609799,3767340
A010,R080,00-00-00,NQRW,BMT,12/30/2022,19:00:00,REGULAR,5610092,3767729
A010,R080,00-00-00,NQRW,BMT,12/30/2022,23:00:00,REGULAR,5610241,3767920
A010,R080,00-00-01,NQRW,BMT,12/30/2022,03:00:00,REGULAR,124541,159810
A010,R080,00-00-01,NQRW,BMT,12/30/2022,07:00:00,REGULAR,124545,159839
A010,R080,00-00-01,NQRW,BMT,12/30/2022,11:00:00,REGULAR,124597,159942
A010,R080,00-00-01,NQRW,BMT,12/30/2022,15:00:00,REGULAR,124716,160115
A010,R080,00-00-01,NQRW,BMT,12/30/2022,19:00:00,REGULAR,124930,160343
A010,R080,00-00-01,NQRW,BMT,12/30/2022,23:00:00,REGULAR,125042,160430
A010,R080,00-00-02,NQRW,BMT,12/30/2022,03:00:00,REGULAR,91598,101185
A010,R080,00-00-02,NQRW,BMT,12/30/2022,07:00:00,REGULAR,91603,101208
A010,R080,00-00-02,NQRW,BMT,12/30/2022,11:00:00,REGULAR,91661,101304
A010,R080,00-00-02,NQRW,BMT,12/30/2022,15:00:00,REGULAR,91760,101433
A010,R080,00-00-02,NQRW,BMT,12/30/2022,19:00:00,REGULAR,91933,101582
A010,R080,00-00-02,NQRW,BMT,12/30/2022,23:00:00,REGULAR,92028,101622
A010,R080,00-00-03,NQRW,BMT,12/30/2022,03:00:00,REGULAR,83480,74486
A010,R080,00-00-03,NQRW,BMT,12/30/2022,07:00:00,REGULAR,83483,74497
A010,R080,00-00-03,NQRW,BMT,12/30/2022,11:00:00,REGULAR,83518,74574
A010,R080,00-00-03,NQRW,BMT,12/30/2022,15:00:00,REGULAR,83596,74643
A010,R080,00-00-03,NQRW,BMT,12/30/2022,19:00:00,REGULAR,83753,74737
A010,R080,00-00-03,NQRW,BMT,12/30/2022,23:00:00,REGULAR,83814,74767
A010,R080,00-00-04,NQRW,BMT,12/30/2022,03:00:00,REGULAR,5113683,2531648
A010,R080,00-00-04,NQRW,BMT,12/30/2022,07:00:00,REGULAR,5113690,2531670
A010,R080,00-00-04,NQRW,BMT,12/30/2022,11:00:00,REGULAR,5113732,2531760
A010,R080,00-00-04,NQRW,BMT,12/30/2022,15:00:00,REGULAR,5113819,2531851
A010,R080,00-00-04,NQRW,BMT,12/30/2022,19:00:00,REGULAR,5114009,2531946
A010,R080,00-00-04,NQRW,BMT,12/30/2022,23:00:00,REGULAR,5114119,2531976
A010,R080,00-00-05,NQRW,BMT,12/30/2022,03:00:00,REGULAR,2729893,870897
A010,R080,00-00-05,NQRW,BMT,12/30/2022,07:00:00,REGULAR,2729903,870916
A010,R080,00-00-05,NQRW,BMT,12/30/2022,11:00:00,REGULAR,2729961,871046
A010,R080,00-00-05,NQRW,BMT,12/30/2022,15:00:00,REGULAR,2730093,871158
A010,R080,00-00-05,NQRW,BMT,12/30/2022,19:00:00,REGULAR,2730368,871259
A010,R080,00-00-05,NQRW,BMT,12/30/2022,23:00:00,REGULAR,2730498,871308
A010,R080,00-00-06,NQRW,BMT,12/30/2022,03:00:00,REGULAR,20526316,5798634
A010,R080,00-00-06,NQRW,BMT,12/30/2022,07:00:00,REGULAR,20526335,5798658
A010,R080,00-00-06,NQRW,BMT,12/30/2022,11:00:00,REGULAR,20526428,5798799
A010,R080,00-00-06,NQRW,BMT,12/30/2022,15:00:00,REGULAR,20526655,5798934
A010,R080,00-00-06,NQRW,BMT,12/30/2022,19:00:00,REGULAR,20527032,5799089
A010,R080,00-00-06,NQRW,BMT,12/30/2022,23:00:00,REGULAR,20527239,5799156
A010,R080,00-00-07,NQRW,BMT,12/30/2022,03:00:00,REGULAR,5206080,1004077
A010,R080,00-00-07,NQRW,BMT,12/30/2022,07:00:00,REGULAR,5206121,1004135
A010,R080,00-00-07,NQRW,BMT,12/30/2022,11:00:00,REGULAR,5206382,1004331
A010,R080,00-00-07,NQRW,BMT,12/30/2022,15:00:00,REGULAR,5206783,1004570
A010,R080,00-00-07,NQRW,BMT,12/30/2022,19:00:00,REGULAR,5207425,1004720
A010,R080,00-00-07,NQRW,BMT,12/30/2022,23:00:00,REGULAR,5207807,1004833
A011,R080,01-00-00,NQRW,BMT,12/30/2022,03:00:00,REGULAR,608172,2523173
A011,R080,01-00-00,NQRW,BMT,12/30/2022,07:00:00,REGULAR,608172,2523259
A011,R080,01-00-00,NQRW,BMT,12/30/2022,11:00:00,REGULAR,608172,2523790
A011,R080,01-00-00,NQRW,BMT,12/30/2022,15:00:00,REGULAR,608172,2524410
A011,R080,01-00-00,NQRW,BMT,12/30/2022,19:00:00,REGULAR,608172,2525140
A011,R080,01-00-00,NQRW,BMT,12/30/2022,23:00:00,REGULAR,608172,2525504
A011,R080,01-00-01,NQRW,BMT,12/30/2022,03:00:00,REGULAR,7349,22444
A011,R080,01-00-01,NQRW,BMT,12/30/2022,07:00:00,REGULAR,7356,22492
A011,R080,01-00-01,NQRW,BMT,12/30/2022,11:00:00,REGULAR,7426,22789
A011,R080,01-00-01,NQRW,BMT,12/30/2022,15:00:00,REGULAR,7525,23173
A011,R080,01-00-01,NQRW,BMT,12/30/2022,19:00:00,REGULAR,7709,23559
A011,R080,01-00-01,NQRW,BMT,12/30/2022,23:00:00,REGULAR,7861,23757
A011,R080,01-00-02,NQRW,BMT,12/30/2022,03:00:00,REGULAR,926002,1853005
A011,R080,01-00-02,NQRW,BMT,12/30/2022,07:00:00,REGULAR,926005,1853038
A011,R080,01-00-02,NQRW,BMT,12/30/2022,11:00:00,REGULAR,926072,1853278
A011,R080,01-00-02,NQRW,BMT,12/30/2022,15:00:00,REGULAR,926147,1853594
A011,R080,01-00-02,NQRW,BMT,12/30/2022,19:00:00,REGULAR,926301,1854022
A011,R080,01-00-02,NQRW,BMT,12/30/2022,23:00:00,REGULAR,926420,1854256
A011,R080,01-00-03,NQRW,BMT,12/30/2022,03:00:00,REGULAR,1359508,1755078
A011,R080,01-00-03,NQRW,BMT,12/30/2022,07:00:00,REGULAR,1359517,1755115
A011,R080,01-00-03,NQRW,BMT,12/30/2022,11:00:00,REGULAR,1359588,1755375
A011,R080,01-00-03,NQRW,BMT,12/30/2022,15:00:00,REGULAR,1359705,1755680
A011,R080,01-00-03,NQRW,BMT,12/30/2022,19:00:00,REGULAR,1359908,1756019
A011,R080,01-00-03,NQRW,BMT,12/30/2022,23:00:00,REGULAR,1360059,1756215
A011,R080,01-00-04,NQRW,BMT,12/30/2022,03:00:00,REGULAR,4974133,3692601
A011,R080,01-00-04,NQRW,BMT,12/30/2022,07:00:00,REGULAR,4974152,3692706
A011,R080,01-00-04,NQRW,BMT,12/30/2022,11:00:00,REGULAR,4974309,3693011
A011,R080,01-00-04,NQRW,BMT,12/30/2022,15:00:00,REGULAR,4974532,3693321
A011,R080,01-00-04,NQRW,BMT,12/30/2022,19:00:00,REGULAR,4974919,3693592
A011,R080,01-00-04,NQRW,BMT,12/30/2022,23:00:00,REGULAR,4975169,3693748
A011,R080,01-03-00,NQRW,BMT,12/30/2022,03:00:00,REGULAR,885394627,488807822
A011,R080,01-03-00,NQRW,BMT,12/30/2022,07:00:00,REGULAR,885394621,488807716
A011,R080,01-03-00,NQRW,BMT,12/30/2022,11:00:00,REGULAR,885394585,488807262
A011,R080,01-03-00,NQRW,BMT,12/30/2022,15:00:00,REGULAR,885394513,488806762
A011,R080,01-03-00,NQRW,BMT,12/30/2022,19:00:00,REGULAR,885394365,488806288
A011,R080,01-03-00,NQRW,BMT,12/30/2022,23:00:00,REGULAR,885394294,488806061
A011,R080,01-03-01,NQRW,BMT,12/30/2022,03:00:00,REGULAR,329886,581327
A011,R080,01-03-01,NQRW,BMT,12/30/2022,07:00:00,REGULAR,329895,581374
A011,R080,01-03-01,NQRW,BMT,12/30/2022,11:00:00,REGULAR,329940,581618
A011,R080,01-03-01,NQRW,BMT,12/30/2022,15:00:00,REGULAR,330044,582021
A011,R080,01-03-01,NQRW,BMT,12/30/2022,19:00:00,REGULAR,330195,582505
A011,R080,01-03-01,NQRW,BMT,12/30/2022,23:00:00,REGULAR,330287,582687
A011,R080,01-03-02,NQRW,BMT,12/30/2022,03:00:00,REGULAR,89787,209522
A011,R080,01-03-02,NQRW,BMT,12/30/2022,07:00:00,REGULAR,89791,209573
A011,R080,01-03-02,NQRW,BMT,12/30/2022,11:00:00,REGULAR,89836,209762
A011,R080,01-03-02,NQRW,BMT,12/30/2022,15:00:00,REGULAR,89942,210121
A011,R080,01-03-02,NQRW,BMT,12/30/2022,19:00:00,REGULAR,90135,210534
A011,R080,01-03-02,NQRW,BMT,12/30/2022,23:00:00,REGULAR,90235,210763
A011,R080,01-03-03,NQRW,BMT,12/30/2022,03:00:00,REGULAR,115233,525711
A011,R080,01-03-03,NQRW,BMT,12/30/2022,07:00:00,REGULAR,115234,525767
A011,R080,01-03-03,NQRW,BMT,12/30/2022,11:00:00,REGULAR,115248,525980
A011,R080,01-03-03,NQRW,BMT,12/30/2022,15:00:00,REGULAR,115299,526370
A011,R080,01-03-03,NQRW,BMT,12/30/2022,19:00:00,REGULAR,115396,526811
A011,R080,01-03-03,NQRW,BMT,12/30/2022,23:00:00,REGULAR,115452,527036
A011,R080,01-03-04,NQRW,BMT,12/30/2022,03:00:00,REGULAR,272461,358592
A011,R080,01-03-04,NQRW,BMT,12/30/2022,07:00:00,REGULAR,272470,358645
A011,R080,01-03-04,NQRW,BMT,12/30/2022,11:00:00,REGULAR,272504,358808
A011,R080,01-03-04,NQRW,BMT,12/30/2022,15:00:00,REGULAR,272605,359080
A011,R080,01-03-04,NQRW,BMT,12/30/2022,19:00:00,REGULAR,272794,359364
A011,R080,01-03-04,NQRW,BMT,12/30/2022,23:00:00,REGULAR,272902,359505
A011,R080,01-05-00,NQRW,BMT,12/30/2022,03:00:00,REGULAR,468204,0
A011,R080,01-05-00,NQRW,BMT,12/30/2022,07:00:00,REGULAR,468204,0
A011,R080,01-05-00,NQRW,BMT,12/30/2022,11:00:00,REGULAR,468208,0
A011,R080,01-05-00,NQRW,BMT,12/30/2022,15:00:00,REGULAR,468213,0
A011,R080,01-05-00,NQRW,BMT,12/30/2022,19:00:00,REGULAR,468226,0
A011,R080,01-05-00,NQRW,BMT,12/30/2022,23:00:00,REGULAR,468236,0
A011,R080,01-05-01,NQRW,BMT,12/30/2022,03:00:00,REGULAR,0,1464
A011,R080,01-05-01,NQRW,BMT,12/30/2022,07:00:00,REGULAR,0,1464
A011,R080,01-05-01,NQRW,BMT,12/30/2022,11:00:00,REGULAR,0,1465
A011,R080,01-05-01,NQRW,BMT,12/30/2022,15:00:00,REGULAR,0,1466
A011,R080,01-05-01,NQRW,BMT,12/30/2022,19:00:00,REGULAR,0,1466
A011,R080,01-05-01,NQRW,BMT,12/30/2022,23:00:00,REGULAR,0,1466
A013,R081,01-00-00,NQRW,BMT,12/30/2022,03:00:00,REGULAR,6352461,40708576
A013,R081,01-00-00,NQRW,BMT,12/30/2022,07:00:00,REGULAR,6352462,40708747
A013,R081,01-00-00,NQRW,BMT,12/30/2022,11:00:00,REGULAR,6352484,40709518
A013,R081,01-00-00,NQRW,BMT,12/30/2022,15:00:00,REGULAR,6352517,40711110
A013,R081,01-00-00,NQRW,BMT,12/30/2022,19:00:00,REGULAR,6352596,40712968
A013,R081,01-00-00,NQRW,BMT,12/30/2022,23:00:00,REGULAR,6352679,40714426
A013,R081,01-03-00,NQRW,BMT,12/30/2022,03:00:00,REGULAR,176912,486963
A013,R081,01-03-00,NQRW,BMT,12/30/2022,07:00:00,REGULAR,176921,487008
A013,R081,01-03-00,NQRW,BMT,12/30/2022,11:00:00,REGULAR,176972,487229
A013,R081,01-03-00,NQRW,BMT,12/30/2022,15:00:00,REGULAR,177057,487779
A013,R081,01-03-00,NQRW,BMT,12/30/2022,19:00:00,REGULAR,177264,488594
A013,R081,01-03-00,NQRW,BMT,12/30/2022,23:00:00,REGULAR,177422,489249
A013,R081,01-03-01,NQRW,BMT,12/30/2022,03:00:00,REGULAR,6723717,3580112
A013,R081,01-03-01,NQRW,BMT,12/30/2022,07:00:00,REGULAR,6723723,3580131
A013,R081,01-03-01,NQRW,BMT,12/30/2022,11:00:00,REGULAR,6723778,3580208
A013,R081,01-03-01,NQRW,BMT,12/30/2022,15:00:00,REGULAR,6723871,3580414
A013,R081,01-03-01,NQRW,BMT,12/30/2022,19:00:00,REGULAR,6724098,3580721
A013,R081,01-03-01,NQRW,BMT,12/30/2022,23:00:00,REGULAR,6724266,3580967
A013,R081,01-03-02,NQRW,BMT,12/30/2022,03:00:00,REGULAR,6406136,2860003
